nohup: ignoring input
Initializing best model from attempt_14b_epoch032.pt

================================================================================
SELF-PLAY TRAINING PIPELINE
================================================================================
Work directory: selfplay_run01
Best model: selfplay_run01/models/best_model.pt
Replay buffer: selfplay_run01/replay_buffer.csv
Device: cuda

Configuration:
  Iterations: 50
  Games per iteration: 1000
  Training batches: 5000
  Batch size: 256
  Learning rate: 0.0001
  Evaluation games: 40
  Win threshold: 55%
  Self-play simulations: 400
  Eval simulations: 400
  MCTS leaf-parallel batch: 128
  NN forward batch: 512
  Early-exit min sims: 200
  Parallel self-play workers: 24
================================================================================


================================================================================
ITERATION 1/50
================================================================================

[1/4] Generating 1000 self-play games...
Generating 1000 self-play games...
MCTS config: simulations=400, batch=128, cpuct=2.0
Parallel workers: 24
Output: selfplay_run01/selfplay_games/iteration_0000.csv

[453/1000] Game 438: 0-1, 148 positions, 15.2s, 9.8 moves/s
[454/1000] Game 449: 1-0, 113 positions, 11.2s, 10.1 moves/s
[455/1000] Game 453: 0-1, 98 positions, 9.8s, 10.0 moves/s
[456/1000] Game 452: 1/2-1/2, 83 positions, 10.7s, 7.7 moves/s
[457/1000] Game 460: 1/2-1/2, 72 positions, 5.4s, 13.4 moves/s
[458/1000] Game 476: 0-1, 22 positions, 2.0s, 11.1 moves/s
[459/1000] Game 457: 1/2-1/2, 95 positions, 9.8s, 9.7 moves/s
[460/1000] Game 461: 1/2-1/2, 70 positions, 7.4s, 9.4 moves/s
[461/1000] Game 464: 1-0, 77 positions, 8.2s, 9.4 moves/s
[462/1000] Game 463: 1-0, 85 positions, 8.9s, 9.6 moves/s
[463/1000] Game 462: 1/2-1/2, 101 positions, 10.0s, 10.1 moves/s
[464/1000] Game 466: 1/2-1/2, 101 positions, 9.7s, 10.4 moves/s
[465/1000] Game 478: 0-1, 56 positions, 6.4s, 8.8 moves/s
[466/1000] Game 467: 1-0, 69 positions, 9.8s, 7.1 moves/s
[467/1000] Game 469: 1-0, 75 positions, 9.6s, 7.8 moves/s
[468/1000] Game 459: 0-1, 108 positions, 12.3s, 8.8 moves/s
[469/1000] Game 458: 0-1, 138 positions, 14.1s, 9.8 moves/s
[470/1000] Game 475: 0-1, 84 positions, 8.6s, 9.7 moves/s
[471/1000] Game 468: 1-0, 117 positions, 10.6s, 11.0 moves/s
[472/1000] Game 482: 1/2-1/2, 56 positions, 6.7s, 8.4 moves/s
[473/1000] Game 470: 1/2-1/2, 85 positions, 10.8s, 7.9 moves/s
[474/1000] Game 479: 1/2-1/2, 75 positions, 8.5s, 8.8 moves/s
[475/1000] Game 483: 1-0, 65 positions, 7.6s, 8.6 moves/s
[476/1000] Game 471: 1/2-1/2, 114 positions, 11.3s, 10.1 moves/s
[477/1000] Game 473: 1/2-1/2, 112 positions, 10.9s, 10.3 moves/s
[478/1000] Game 472: 1-0, 131 positions, 12.3s, 10.6 moves/s
[479/1000] Game 480: 1-0, 113 positions, 10.8s, 10.5 moves/s
[480/1000] Game 465: 1/2-1/2, 126 positions, 15.9s, 7.9 moves/s
[481/1000] Game 486: 1/2-1/2, 75 positions, 7.8s, 9.6 moves/s
[482/1000] Game 474: 0-1, 118 positions, 14.4s, 8.2 moves/s
[483/1000] Game 500: 1-0, 31 positions, 4.2s, 7.3 moves/s
[484/1000] Game 481: 1-0, 117 positions, 12.6s, 9.3 moves/s
[485/1000] Game 477: 1-0, 133 positions, 14.3s, 9.3 moves/s
[486/1000] Game 496: 1/2-1/2, 46 positions, 5.9s, 7.8 moves/s
[487/1000] Game 490: 1-0, 65 positions, 7.6s, 8.6 moves/s
[488/1000] Game 487: 0-1, 72 positions, 8.3s, 8.7 moves/s
[489/1000] Game 484: 1/2-1/2, 114 positions, 11.3s, 10.1 moves/s
[490/1000] Game 493: 1/2-1/2, 69 positions, 7.6s, 9.1 moves/s
[491/1000] Game 495: 1/2-1/2, 55 positions, 7.7s, 7.1 moves/s
[492/1000] Game 492: 1-0, 91 positions, 9.4s, 9.7 moves/s
[493/1000] Game 489: 0-1, 88 positions, 10.6s, 8.3 moves/s
[494/1000] Game 497: 1/2-1/2, 84 positions, 8.6s, 9.8 moves/s
[495/1000] Game 502: 1/2-1/2, 57 positions, 6.8s, 8.3 moves/s
[496/1000] Game 498: 1-0, 81 positions, 8.6s, 9.4 moves/s
[497/1000] Game 491: 1/2-1/2, 123 positions, 11.3s, 10.9 moves/s
[498/1000] Game 494: 0-1, 94 positions, 11.0s, 8.5 moves/s
[499/1000] Game 488: 1-0, 127 positions, 13.1s, 9.7 moves/s
[500/1000] Game 485: 0-1, 138 positions, 15.4s, 9.0 moves/s
[501/1000] Game 499: 1-0, 93 positions, 10.8s, 8.6 moves/s
[502/1000] Game 509: 0-1, 62 positions, 6.9s, 8.9 moves/s
[503/1000] Game 511: 1/2-1/2, 57 positions, 6.9s, 8.3 moves/s
[504/1000] Game 514: 1-0, 45 positions, 5.6s, 8.0 moves/s
[505/1000] Game 512: 0-1, 58 positions, 6.9s, 8.3 moves/s
[506/1000] Game 506: 1-0, 79 positions, 8.4s, 9.4 moves/s
[507/1000] Game 504: 1/2-1/2, 96 positions, 9.8s, 9.8 moves/s
[508/1000] Game 507: 1-0, 85 positions, 8.8s, 9.6 moves/s
[509/1000] Game 505: 0-1, 74 positions, 10.0s, 7.4 moves/s
[510/1000] Game 508: 0-1, 106 positions, 10.2s, 10.4 moves/s
[511/1000] Game 516: 1-0, 75 positions, 7.8s, 9.7 moves/s
[512/1000] Game 501: 0-1, 126 positions, 14.8s, 8.5 moves/s
[513/1000] Game 517: 1/2-1/2, 69 positions, 7.7s, 9.0 moves/s
[514/1000] Game 503: 1/2-1/2, 131 positions, 14.1s, 9.3 moves/s
[515/1000] Game 513: 0-1, 114 positions, 11.1s, 10.2 moves/s
[516/1000] Game 523: 0-1, 64 positions, 7.0s, 9.2 moves/s
[517/1000] Game 515: 1/2-1/2, 87 positions, 10.8s, 8.0 moves/s
[518/1000] Game 510: 1/2-1/2, 133 positions, 13.3s, 10.0 moves/s
[519/1000] Game 522: 0-1, 80 positions, 8.7s, 9.2 moves/s
[520/1000] Game 528: 1/2-1/2, 68 positions, 7.3s, 9.3 moves/s
[521/1000] Game 531: 0-1, 48 positions, 6.1s, 7.9 moves/s
[522/1000] Game 520: 1/2-1/2, 123 positions, 11.5s, 10.7 moves/s
[523/1000] Game 530: 1/2-1/2, 75 positions, 7.9s, 9.5 moves/s
[524/1000] Game 524: 0-1, 112 positions, 10.5s, 10.7 moves/s
[525/1000] Game 529: 1/2-1/2, 93 positions, 9.7s, 9.6 moves/s
[526/1000] Game 533: 1-0, 77 positions, 8.3s, 9.3 moves/s
[527/1000] Game 519: 1/2-1/2, 107 positions, 13.6s, 7.9 moves/s
[528/1000] Game 518: 0-1, 136 positions, 14.1s, 9.6 moves/s
[529/1000] Game 527: 1/2-1/2, 100 positions, 10.7s, 9.4 moves/s
[530/1000] Game 525: 1-0, 117 positions, 11.5s, 10.2 moves/s
[531/1000] Game 521: 1-0, 119 positions, 13.9s, 8.5 moves/s
[532/1000] Game 538: 1/2-1/2, 59 positions, 6.9s, 8.5 moves/s
[533/1000] Game 537: 0-1, 74 positions, 8.2s, 9.0 moves/s
[534/1000] Game 536: 0-1, 86 positions, 8.7s, 9.9 moves/s
[535/1000] Game 526: 0-1, 112 positions, 12.5s, 8.9 moves/s
[536/1000] Game 542: 1-0, 59 positions, 6.8s, 8.6 moves/s
[537/1000] Game 532: 1/2-1/2, 93 positions, 11.7s, 7.9 moves/s
[538/1000] Game 548: 0-1, 30 positions, 4.1s, 7.3 moves/s
[539/1000] Game 540: 0-1, 80 positions, 8.0s, 9.9 moves/s
[540/1000] Game 549: 1/2-1/2, 61 positions, 4.4s, 13.9 moves/s
[541/1000] Game 535: 1-0, 101 positions, 11.9s, 8.5 moves/s
[542/1000] Game 545: 0-1, 76 positions, 7.9s, 9.6 moves/s
[543/1000] Game 534: 1-0, 107 positions, 12.5s, 8.6 moves/s
[544/1000] Game 541: 1/2-1/2, 114 positions, 10.7s, 10.7 moves/s
[545/1000] Game 550: 1-0, 67 positions, 7.5s, 9.0 moves/s
[546/1000] Game 551: 1-0, 91 positions, 7.1s, 12.8 moves/s
[547/1000] Game 543: 1-0, 119 positions, 10.5s, 11.3 moves/s
[548/1000] Game 539: 0-1, 120 positions, 13.4s, 9.0 moves/s
[549/1000] Game 552: 1/2-1/2, 84 positions, 8.7s, 9.6 moves/s
[550/1000] Game 559: 1/2-1/2, 70 positions, 7.2s, 9.7 moves/s
[551/1000] Game 554: 1/2-1/2, 70 positions, 9.8s, 7.2 moves/s
[552/1000] Game 553: 0-1, 112 positions, 10.2s, 11.0 moves/s
[553/1000] Game 562: 1/2-1/2, 75 positions, 7.6s, 9.9 moves/s
[554/1000] Game 560: 1/2-1/2, 83 positions, 8.0s, 10.3 moves/s
[555/1000] Game 544: 1-0, 133 positions, 14.2s, 9.4 moves/s
[556/1000] Game 555: 1-0, 101 positions, 10.3s, 9.8 moves/s
[557/1000] Game 556: 1/2-1/2, 111 positions, 11.0s, 10.1 moves/s
[558/1000] Game 546: 1/2-1/2, 128 positions, 14.9s, 8.6 moves/s
[559/1000] Game 567: 1/2-1/2, 75 positions, 8.0s, 9.4 moves/s
[560/1000] Game 581: 1-0, 13 positions, 0.8s, 16.0 moves/s
[561/1000] Game 557: 1/2-1/2, 119 positions, 11.5s, 10.3 moves/s
[562/1000] Game 561: 1-0, 109 positions, 10.3s, 10.6 moves/s
[563/1000] Game 547: 0-1, 142 positions, 14.9s, 9.5 moves/s
[564/1000] Game 563: 0-1, 78 positions, 10.5s, 7.4 moves/s
[565/1000] Game 574: 1-0, 33 positions, 4.5s, 7.3 moves/s
[566/1000] Game 579: 0-1, 38 positions, 2.7s, 14.1 moves/s
[567/1000] Game 558: 0-1, 96 positions, 11.9s, 8.0 moves/s
[568/1000] Game 568: 1/2-1/2, 75 positions, 8.2s, 9.1 moves/s
[569/1000] Game 575: 0-1, 54 positions, 4.4s, 12.2 moves/s
[570/1000] Game 565: 0-1, 96 positions, 9.7s, 9.9 moves/s
[571/1000] Game 572: 1-0, 59 positions, 7.1s, 8.3 moves/s
[572/1000] Game 571: 0-1, 86 positions, 8.9s, 9.6 moves/s
[573/1000] Game 564: 1/2-1/2, 104 positions, 12.4s, 8.4 moves/s
[574/1000] Game 573: 1-0, 77 positions, 7.9s, 9.7 moves/s
[575/1000] Game 569: 1-0, 95 positions, 9.8s, 9.7 moves/s
[576/1000] Game 589: 1-0, 43 positions, 3.1s, 13.7 moves/s
[577/1000] Game 566: 1/2-1/2, 108 positions, 13.1s, 8.3 moves/s
[578/1000] Game 570: 0-1, 102 positions, 12.0s, 8.5 moves/s
[579/1000] Game 577: 0-1, 80 positions, 10.0s, 8.0 moves/s
[580/1000] Game 587: 1-0, 103 positions, 7.7s, 13.4 moves/s
[581/1000] Game 582: 0-1, 80 positions, 8.5s, 9.4 moves/s
[582/1000] Game 593: 1-0, 59 positions, 7.0s, 8.5 moves/s
[583/1000] Game 591: 1-0, 73 positions, 8.0s, 9.2 moves/s
[584/1000] Game 590: 0-1, 72 positions, 8.1s, 8.8 moves/s
[585/1000] Game 594: 0-1, 68 positions, 7.7s, 8.8 moves/s
[586/1000] Game 585: 0-1, 66 positions, 9.8s, 6.7 moves/s
[587/1000] Game 576: 0-1, 146 positions, 12.8s, 11.4 moves/s
[588/1000] Game 583: 1-0, 81 positions, 10.3s, 7.8 moves/s
[589/1000] Game 600: 1/2-1/2, 72 positions, 7.7s, 9.4 moves/s
[590/1000] Game 586: 1/2-1/2, 120 positions, 11.6s, 10.3 moves/s
[591/1000] Game 578: 0-1, 142 positions, 14.6s, 9.7 moves/s
[592/1000] Game 599: 1/2-1/2, 80 positions, 8.8s, 9.1 moves/s
[593/1000] Game 580: 1/2-1/2, 165 positions, 14.2s, 11.6 moves/s
[594/1000] Game 597: 1/2-1/2, 96 positions, 9.5s, 10.1 moves/s
[595/1000] Game 584: 0-1, 132 positions, 14.2s, 9.3 moves/s
[596/1000] Game 596: 1-0, 95 positions, 11.3s, 8.4 moves/s
[597/1000] Game 606: 0-1, 62 positions, 6.6s, 9.3 moves/s
[598/1000] Game 607: 1/2-1/2, 59 positions, 6.4s, 9.2 moves/s
[599/1000] Game 588: 0-1, 130 positions, 14.7s, 8.8 moves/s
[600/1000] Game 598: 0-1, 104 positions, 12.1s, 8.6 moves/s
[601/1000] Game 595: 0-1, 124 positions, 14.0s, 8.9 moves/s
[602/1000] Game 603: 1-0, 81 positions, 8.3s, 9.7 moves/s
[603/1000] Game 610: 1-0, 79 positions, 6.1s, 13.0 moves/s
[604/1000] Game 609: 1-0, 65 positions, 7.0s, 9.3 moves/s
[605/1000] Game 592: 0-1, 144 positions, 16.1s, 9.0 moves/s
[606/1000] Game 619: 1/2-1/2, 47 positions, 3.7s, 12.6 moves/s
[607/1000] Game 608: 1/2-1/2, 95 positions, 9.2s, 10.3 moves/s
[608/1000] Game 602: 1-0, 107 positions, 13.1s, 8.2 moves/s
[609/1000] Game 604: 1-0, 81 positions, 11.2s, 7.3 moves/s
[610/1000] Game 615: 1-0, 67 positions, 7.0s, 9.6 moves/s
[611/1000] Game 613: 0-1, 88 positions, 8.7s, 10.1 moves/s
[612/1000] Game 618: 1-0, 65 positions, 7.5s, 8.7 moves/s
[613/1000] Game 601: 1-0, 171 positions, 15.3s, 11.2 moves/s
[614/1000] Game 623: 0-1, 58 positions, 5.0s, 11.6 moves/s
[615/1000] Game 605: 0-1, 122 positions, 13.2s, 9.2 moves/s
[616/1000] Game 616: 1-0, 91 positions, 9.3s, 9.8 moves/s
[617/1000] Game 628: 0-1, 60 positions, 6.5s, 9.3 moves/s
[618/1000] Game 614: 0-1, 94 positions, 11.2s, 8.4 moves/s
[619/1000] Game 630: 1/2-1/2, 54 positions, 5.8s, 9.3 moves/s
[620/1000] Game 624: 0-1, 82 positions, 8.3s, 9.9 moves/s
[621/1000] Game 620: 1/2-1/2, 82 positions, 10.0s, 8.2 moves/s
[622/1000] Game 612: 1-0, 129 positions, 14.1s, 9.2 moves/s
[623/1000] Game 611: 1-0, 131 positions, 15.1s, 8.7 moves/s
[624/1000] Game 617: 1/2-1/2, 102 positions, 12.9s, 7.9 moves/s
[625/1000] Game 627: 1/2-1/2, 68 positions, 9.8s, 6.9 moves/s
[626/1000] Game 625: 1/2-1/2, 97 positions, 10.2s, 9.5 moves/s
[627/1000] Game 626: 0-1, 108 positions, 10.7s, 10.1 moves/s
[628/1000] Game 622: 1-0, 113 positions, 11.4s, 10.0 moves/s
[629/1000] Game 629: 0-1, 102 positions, 10.0s, 10.2 moves/s
[630/1000] Game 621: 0-1, 102 positions, 12.1s, 8.4 moves/s
[631/1000] Game 636: 1-0, 69 positions, 7.7s, 8.9 moves/s
[632/1000] Game 634: 1-0, 93 positions, 9.2s, 10.1 moves/s
[633/1000] Game 633: 1/2-1/2, 101 positions, 9.5s, 10.7 moves/s
[634/1000] Game 632: 1/2-1/2, 102 positions, 9.9s, 10.3 moves/s
[635/1000] Game 648: 1-0, 25 positions, 3.8s, 6.6 moves/s
[636/1000] Game 637: 1-0, 53 positions, 9.5s, 5.6 moves/s
[637/1000] Game 639: 1-0, 95 positions, 9.3s, 10.2 moves/s
[638/1000] Game 643: 1/2-1/2, 65 positions, 7.3s, 8.8 moves/s
[639/1000] Game 631: 1/2-1/2, 119 positions, 13.1s, 9.1 moves/s
[640/1000] Game 641: 0-1, 88 positions, 8.5s, 10.3 moves/s
[641/1000] Game 640: 1/2-1/2, 71 positions, 10.0s, 7.1 moves/s
[642/1000] Game 649: 0-1, 90 positions, 7.0s, 12.8 moves/s
[643/1000] Game 638: 0-1, 110 positions, 12.9s, 8.5 moves/s
[644/1000] Game 651: 0-1, 62 positions, 7.3s, 8.5 moves/s
[645/1000] Game 667: 0-1, 14 positions, 1.1s, 12.6 moves/s
[646/1000] Game 642: 1/2-1/2, 98 positions, 11.8s, 8.3 moves/s
[647/1000] Game 635: 1/2-1/2, 124 positions, 14.7s, 8.5 moves/s
[648/1000] Game 645: 0-1, 116 positions, 10.9s, 10.6 moves/s
[649/1000] Game 646: 1-0, 107 positions, 10.9s, 9.8 moves/s
[650/1000] Game 650: 0-1, 102 positions, 10.0s, 10.2 moves/s
[651/1000] Game 654: 1-0, 85 positions, 9.0s, 9.4 moves/s
[652/1000] Game 659: 1/2-1/2, 69 positions, 7.4s, 9.3 moves/s
[653/1000] Game 647: 1-0, 97 positions, 11.6s, 8.4 moves/s
[654/1000] Game 644: 1/2-1/2, 117 positions, 13.3s, 8.8 moves/s
[655/1000] Game 658: 1/2-1/2, 84 positions, 8.6s, 9.8 moves/s
[656/1000] Game 652: 1-0, 99 positions, 12.3s, 8.0 moves/s
[657/1000] Game 663: 0-1, 100 positions, 7.9s, 12.6 moves/s
[658/1000] Game 664: 1/2-1/2, 81 positions, 8.7s, 9.3 moves/s
[659/1000] Game 657: 1/2-1/2, 90 positions, 11.3s, 8.0 moves/s
[660/1000] Game 668: 0-1, 58 positions, 6.7s, 8.7 moves/s
[661/1000] Game 653: 1-0, 127 positions, 13.4s, 9.5 moves/s
[662/1000] Game 666: 0-1, 82 positions, 8.9s, 9.2 moves/s
[663/1000] Game 655: 1/2-1/2, 122 positions, 13.8s, 8.9 moves/s
[664/1000] Game 660: 1-0, 127 positions, 12.1s, 10.5 moves/s
[665/1000] Game 656: 1/2-1/2, 108 positions, 13.3s, 8.1 moves/s
[666/1000] Game 670: 1/2-1/2, 71 positions, 7.4s, 9.7 moves/s
[667/1000] Game 665: 1/2-1/2, 108 positions, 10.5s, 10.3 moves/s
[668/1000] Game 661: 1-0, 97 positions, 12.0s, 8.1 moves/s
[669/1000] Game 679: 1/2-1/2, 52 positions, 5.6s, 9.2 moves/s
[670/1000] Game 662: 0-1, 98 positions, 12.2s, 8.1 moves/s
[671/1000] Game 672: 1-0, 79 positions, 8.2s, 9.7 moves/s
[672/1000] Game 673: 1-0, 79 positions, 8.4s, 9.5 moves/s
[673/1000] Game 676: 1/2-1/2, 71 positions, 7.5s, 9.4 moves/s
[674/1000] Game 671: 0-1, 92 positions, 9.5s, 9.7 moves/s
[675/1000] Game 678: 1-0, 73 positions, 7.5s, 9.7 moves/s
[676/1000] Game 694: 0-1, 40 positions, 2.8s, 14.3 moves/s
[677/1000] Game 675: 0-1, 106 positions, 10.4s, 10.2 moves/s
[678/1000] Game 669: 1-0, 107 positions, 13.1s, 8.2 moves/s
[679/1000] Game 684: 1/2-1/2, 69 positions, 7.2s, 9.6 moves/s
[680/1000] Game 691: 1-0, 45 positions, 5.7s, 7.9 moves/s
[681/1000] Game 680: 0-1, 84 positions, 9.0s, 9.3 moves/s
[682/1000] Game 690: 1/2-1/2, 62 positions, 6.8s, 9.1 moves/s
[683/1000] Game 674: 1/2-1/2, 106 positions, 12.9s, 8.2 moves/s
[684/1000] Game 688: 1/2-1/2, 64 positions, 7.2s, 8.9 moves/s
[685/1000] Game 677: 0-1, 126 positions, 13.5s, 9.3 moves/s
[686/1000] Game 683: 1-0, 109 positions, 10.4s, 10.5 moves/s
[687/1000] Game 698: 0-1, 52 positions, 6.6s, 7.8 moves/s
[688/1000] Game 689: 1/2-1/2, 101 positions, 9.4s, 10.8 moves/s
[689/1000] Game 681: 1/2-1/2, 107 positions, 12.6s, 8.5 moves/s
[690/1000] Game 700: 1/2-1/2, 56 positions, 6.4s, 8.8 moves/s
[691/1000] Game 682: 1/2-1/2, 109 positions, 12.5s, 8.7 moves/s
[692/1000] Game 697: 0-1, 88 positions, 8.4s, 10.5 moves/s
[693/1000] Game 685: 1-0, 129 positions, 13.8s, 9.4 moves/s
[694/1000] Game 687: 1/2-1/2, 104 positions, 12.8s, 8.1 moves/s
[695/1000] Game 693: 1-0, 99 positions, 12.2s, 8.1 moves/s
[696/1000] Game 704: 1-0, 67 positions, 7.5s, 8.9 moves/s
[697/1000] Game 686: 1-0, 127 positions, 13.9s, 9.1 moves/s
[698/1000] Game 696: 0-1, 100 positions, 12.1s, 8.3 moves/s
[699/1000] Game 702: 1-0, 77 positions, 8.4s, 9.1 moves/s
[700/1000] Game 707: 0-1, 62 positions, 7.1s, 8.8 moves/s
[701/1000] Game 703: 1/2-1/2, 82 positions, 8.7s, 9.5 moves/s
[702/1000] Game 692: 1/2-1/2, 134 positions, 14.2s, 9.4 moves/s
[703/1000] Game 710: 1/2-1/2, 50 positions, 6.6s, 7.6 moves/s
[704/1000] Game 695: 1/2-1/2, 131 positions, 14.2s, 9.2 moves/s
[705/1000] Game 701: 1/2-1/2, 92 positions, 12.1s, 7.6 moves/s
[706/1000] Game 699: 1-0, 127 positions, 14.1s, 9.0 moves/s
[707/1000] Game 708: 1/2-1/2, 77 positions, 9.9s, 7.8 moves/s
[708/1000] Game 713: 1/2-1/2, 75 positions, 7.5s, 10.0 moves/s
[709/1000] Game 716: 0-1, 64 positions, 7.4s, 8.6 moves/s
[710/1000] Game 711: 0-1, 90 positions, 9.0s, 10.0 moves/s
[711/1000] Game 715: 1/2-1/2, 69 positions, 8.0s, 8.6 moves/s
[712/1000] Game 705: 1-0, 123 positions, 14.1s, 8.7 moves/s
[713/1000] Game 719: 1/2-1/2, 74 positions, 7.8s, 9.5 moves/s
[714/1000] Game 725: 0-1, 60 positions, 7.0s, 8.6 moves/s
[715/1000] Game 706: 0-1, 132 positions, 14.5s, 9.1 moves/s
[716/1000] Game 718: 1/2-1/2, 89 positions, 9.5s, 9.4 moves/s
[717/1000] Game 724: 1-0, 69 positions, 8.1s, 8.6 moves/s
[718/1000] Game 709: 1/2-1/2, 121 positions, 13.7s, 8.8 moves/s
[719/1000] Game 712: 0-1, 116 positions, 13.7s, 8.5 moves/s
[720/1000] Game 730: 0-1, 58 positions, 6.9s, 8.4 moves/s
[721/1000] Game 722: 1/2-1/2, 99 positions, 10.3s, 9.7 moves/s
[722/1000] Game 720: 0-1, 104 positions, 10.7s, 9.7 moves/s
[723/1000] Game 721: 0-1, 78 positions, 10.7s, 7.3 moves/s
[724/1000] Game 717: 1/2-1/2, 94 positions, 12.0s, 7.8 moves/s
[725/1000] Game 733: 1-0, 57 positions, 7.0s, 8.1 moves/s
[726/1000] Game 729: 1/2-1/2, 87 positions, 8.5s, 10.3 moves/s
[727/1000] Game 727: 0-1, 94 positions, 11.3s, 8.3 moves/s
[728/1000] Game 714: 0-1, 146 positions, 16.1s, 9.1 moves/s
[729/1000] Game 732: 1-0, 101 positions, 9.9s, 10.2 moves/s
[730/1000] Game 731: 1/2-1/2, 102 positions, 10.8s, 9.5 moves/s
[731/1000] Game 723: 0-1, 124 positions, 14.2s, 8.7 moves/s
[732/1000] Game 738: 1-0, 63 positions, 7.0s, 9.0 moves/s
[733/1000] Game 726: 1/2-1/2, 113 positions, 13.5s, 8.4 moves/s
[734/1000] Game 734: 0-1, 72 positions, 10.5s, 6.9 moves/s
[735/1000] Game 736: 1-0, 77 positions, 8.8s, 8.7 moves/s
[736/1000] Game 750: 1/2-1/2, 44 positions, 3.6s, 12.1 moves/s
[737/1000] Game 728: 0-1, 132 positions, 13.8s, 9.6 moves/s
[738/1000] Game 735: 1/2-1/2, 117 positions, 11.5s, 10.2 moves/s
[739/1000] Game 742: 1-0, 71 positions, 8.0s, 8.9 moves/s
[740/1000] Game 746: 1-0, 57 positions, 6.8s, 8.4 moves/s
[741/1000] Game 739: 1-0, 107 positions, 10.6s, 10.1 moves/s
[742/1000] Game 747: 1-0, 79 positions, 8.1s, 9.7 moves/s
[743/1000] Game 743: 1/2-1/2, 93 positions, 9.6s, 9.7 moves/s
[744/1000] Game 749: 0-1, 74 positions, 8.2s, 9.1 moves/s
[745/1000] Game 737: 1/2-1/2, 94 positions, 12.2s, 7.7 moves/s
[746/1000] Game 755: 1-0, 65 positions, 5.3s, 12.3 moves/s
[747/1000] Game 744: 1/2-1/2, 93 positions, 9.8s, 9.5 moves/s
[748/1000] Game 751: 0-1, 72 positions, 7.6s, 9.5 moves/s
[749/1000] Game 758: 0-1, 76 positions, 5.8s, 13.2 moves/s
[750/1000] Game 752: 1/2-1/2, 80 positions, 8.0s, 10.1 moves/s
[751/1000] Game 741: 0-1, 108 positions, 12.9s, 8.4 moves/s
[752/1000] Game 748: 1/2-1/2, 118 positions, 10.9s, 10.8 moves/s
[753/1000] Game 757: 1-0, 61 positions, 7.6s, 8.0 moves/s
[754/1000] Game 740: 0-1, 128 positions, 14.2s, 9.0 moves/s
[755/1000] Game 745: 1/2-1/2, 140 positions, 12.6s, 11.1 moves/s
[756/1000] Game 763: 1-0, 61 positions, 7.2s, 8.5 moves/s
[757/1000] Game 756: 0-1, 90 positions, 9.5s, 9.5 moves/s
[758/1000] Game 762: 0-1, 74 positions, 8.0s, 9.2 moves/s
[759/1000] Game 753: 1-0, 83 positions, 11.0s, 7.5 moves/s
[760/1000] Game 767: 1/2-1/2, 50 positions, 6.3s, 7.9 moves/s
[761/1000] Game 759: 1-0, 99 positions, 10.2s, 9.8 moves/s
[762/1000] Game 754: 0-1, 122 positions, 11.5s, 10.6 moves/s
[763/1000] Game 764: 1-0, 95 positions, 9.2s, 10.3 moves/s
[764/1000] Game 761: 0-1, 108 positions, 10.8s, 10.0 moves/s
[765/1000] Game 771: 1-0, 65 positions, 7.4s, 8.8 moves/s
[766/1000] Game 760: 1/2-1/2, 100 positions, 12.3s, 8.1 moves/s
[767/1000] Game 768: 1/2-1/2, 73 positions, 8.3s, 8.8 moves/s
[768/1000] Game 780: 1/2-1/2, 46 positions, 5.3s, 8.7 moves/s
[769/1000] Game 769: 1/2-1/2, 137 positions, 9.8s, 13.9 moves/s
[770/1000] Game 774: 0-1, 84 positions, 8.7s, 9.7 moves/s
[771/1000] Game 770: 0-1, 80 positions, 10.6s, 7.5 moves/s
[772/1000] Game 781: 1-0, 55 positions, 6.5s, 8.5 moves/s
[773/1000] Game 772: 0-1, 108 positions, 10.5s, 10.2 moves/s
[774/1000] Game 775: 1-0, 91 positions, 10.0s, 9.1 moves/s
[775/1000] Game 765: 0-1, 118 positions, 13.3s, 8.8 moves/s
[776/1000] Game 773: 1/2-1/2, 86 positions, 11.6s, 7.4 moves/s
[777/1000] Game 777: 1/2-1/2, 100 positions, 10.2s, 9.8 moves/s
[778/1000] Game 776: 1-0, 87 positions, 11.0s, 7.9 moves/s
[779/1000] Game 766: 1/2-1/2, 138 positions, 14.6s, 9.5 moves/s
[780/1000] Game 782: 0-1, 74 positions, 10.0s, 7.4 moves/s
[781/1000] Game 783: 1-0, 105 positions, 10.9s, 9.7 moves/s
[782/1000] Game 785: 1/2-1/2, 85 positions, 11.4s, 7.4 moves/s
[783/1000] Game 787: 1-0, 71 positions, 10.5s, 6.8 moves/s
[784/1000] Game 798: 1-0, 45 positions, 6.0s, 7.5 moves/s
[785/1000] Game 784: 0-1, 136 positions, 12.3s, 11.0 moves/s
[786/1000] Game 778: 1/2-1/2, 158 positions, 15.1s, 10.5 moves/s
[787/1000] Game 788: 0-1, 96 positions, 11.4s, 8.4 moves/s
[788/1000] Game 794: 1-0, 81 positions, 8.7s, 9.3 moves/s
[789/1000] Game 779: 1-0, 147 positions, 15.5s, 9.5 moves/s
[790/1000] Game 795: 1-0, 81 positions, 8.8s, 9.2 moves/s
[791/1000] Game 786: 1/2-1/2, 117 positions, 14.0s, 8.3 moves/s
[792/1000] Game 791: 1/2-1/2, 94 positions, 12.0s, 7.8 moves/s
[793/1000] Game 790: 1-0, 135 positions, 12.2s, 11.1 moves/s
[794/1000] Game 801: 1-0, 71 positions, 7.9s, 9.0 moves/s
[795/1000] Game 803: 1/2-1/2, 70 positions, 7.3s, 9.6 moves/s
[796/1000] Game 799: 0-1, 108 positions, 10.0s, 10.8 moves/s
